Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Player Link_,Player ID_,Competition
390,Kiko Olivas,ESP,DF,Cartagena,35-140,1988,5.0,0.20,0.00,0.00,1.00,2.40,0.00,0.00,1.00,1.60,0.00,0.20,0.00,5.80,2.40,1.80,57.1,https://fbref.com/en/players/72b07a9c/Kiko-Olivas,72b07a9c,La Liga 2
391,Lucas Oliveira Rosa,BRA,"DF,MF",Valladolid,23-280,2000,8.0,0.38,0.00,0.00,1.88,0.88,0.13,2.88,1.88,1.88,0.00,0.00,0.00,8.13,1.50,0.38,80.0,https://fbref.com/en/players/5132b92c/Lucas-Oliveira-Rosa,5132b92c,La Liga 2
392,Cedric Omoigui,NGA,FW,Racing Sant,29-058,1994,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.0,https://fbref.com/en/players/29fa334d/Cedric-Omoigui,29fa334d,La Liga 2
393,Javier Ontiveros,ESP,MF,Villarreal B,26-121,1997,17.2,0.41,0.00,0.00,1.40,2.97,0.00,4.30,0.35,0.70,0.00,0.00,0.00,6.10,0.70,0.99,41.4,https://fbref.com/en/players/a83d8b0c/Javier-Ontiveros,a83d8b0c,La Liga 2
394,Jandro Orellana,ESP,MF,FC Andorra,23-154,2000,7.7,0.26,0.00,0.00,1.30,1.30,0.13,1.17,0.65,1.69,0.00,0.00,0.00,4.29,0.39,0.91,30.0,https://fbref.com/en/players/693e93f1/Jandro-Orellana,693e93f1,La Liga 2
395,Ekhiotz Orobio,ESP,FW,CD Mirandés,21-248,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,https://fbref.com/en/players/00c963e8/Ekhiotz-Orobio,00c963e8,La Liga 2
396,Arnau Ortiz,ESP,"MF,FW",Eldense,22-071,2001,3.0,0.00,0.00,0.00,1.67,1.00,0.33,0.67,0.67,0.67,0.00,0.00,0.00,3.33,0.67,2.33,22.2,https://fbref.com/en/players/48da0ff0/Arnau-Ortiz,48da0ff0,La Liga 2
397,Alfredo Ortuño,ESP,FW,Cartagena,32-352,1991,15.7,0.38,0.00,0.00,1.53,0.64,0.57,0.51,0.13,0.51,0.00,0.00,0.00,2.36,3.31,5.35,38.2,https://fbref.com/en/players/b5077003/Alfredo-Ortuno,b5077003,La Liga 2
398,Juanto Ortuño,ESP,FW,Eldense,31-331,1992,9.3,0.00,0.00,0.00,3.23,1.18,0.86,0.00,0.22,0.11,0.00,0.11,0.00,2.47,2.26,4.19,35.0,https://fbref.com/en/players/78cd5130/Juanto-Ortuno,78cd5130,La Liga 2
399,Sergio Ortuño,ESP,MF,Eldense,24-312,1999,19.6,0.20,0.00,0.00,1.28,0.87,0.00,2.14,1.58,1.43,0.00,0.00,0.00,7.35,0.61,1.28,32.4,https://fbref.com/en/players/6b992837/Sergio-Ortuno,6b992837,La Liga 2
400,Antonio Pacheco,ESP,MF,Albacete,22-005,2002,3.4,0.00,0.00,0.00,0.29,1.18,0.29,1.18,1.18,1.76,0.00,0.00,0.00,6.47,1.18,3.24,26.7,https://fbref.com/en/players/fdbe95bc/Antonio-Pacheco,fdbe95bc,La Liga 2
401,Fernando Pacheco,ESP,GK,Espanyol,31-235,1992,21.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,1.05,0.14,0.00,100.0,https://fbref.com/en/players/97852360/Fernando-Pacheco,97852360,La Liga 2
402,Javi Pamies,ESP,"DF,MF",Elche,20-297,2003,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,10.0,0.00,100.0,https://fbref.com/en/players/b2008684/Javi-Pamies,b2008684,La Liga 2
403,Diego Pampín,ESP,DF,FC Andorra,23-299,2000,14.7,0.00,0.00,0.00,0.61,1.29,0.00,2.52,0.75,0.82,0.00,0.00,0.07,6.60,0.75,0.34,68.8,https://fbref.com/en/players/c748a0b2/Diego-Pampin,c748a0b2,La Liga 2
404,Alexandru Pașcanu,ROU,DF,Sporting Gijón,25-102,1998,13.5,0.22,0.00,0.00,0.59,0.07,0.00,1.56,1.11,1.41,0.00,0.00,0.00,4.81,1.19,1.19,50.0,https://fbref.com/en/players/9c748401/Alexandru-Pascanu,9c748401,La Liga 2
405,Pascu,ESP,FW,Villarreal B,20-274,2003,16.2,0.12,0.00,0.00,2.04,2.16,0.06,0.19,0.06,0.19,0.00,0.00,0.00,2.96,2.84,2.72,51.1,https://fbref.com/en/players/a2d9cf74/Pascu,a2d9cf74,La Liga 2
406,Alex Pastor,ESP,DF,FC Andorra,24-099,1999,4.4,0.23,0.00,0.00,1.14,0.91,0.00,0.68,1.14,2.73,0.00,0.00,0.00,5.45,2.05,2.27,47.4,https://fbref.com/en/players/2bf90480/Alex-Pastor,2bf90480,La Liga 2
407,Paulino,ESP,"MF,FW",Oviedo,26-195,1997,8.0,0.00,0.00,0.00,1.63,2.63,0.13,5.25,0.50,1.00,0.00,0.00,0.00,6.75,2.25,1.25,64.3,https://fbref.com/en/players/f20fce1b/Paulino,f20fce1b,La Liga 2
408,Heber Pena,ESP,"FW,MF",Racing Ferrol,33-357,1990,11.3,0.35,0.00,0.00,1.42,1.95,0.88,9.29,0.53,0.80,0.09,0.00,0.00,5.40,0.27,0.80,25.0,https://fbref.com/en/players/a229c6e7/Heber-Pena,a229c6e7,La Liga 2
409,Peque,ESP,"MF,FW",Racing Sant,21-096,2002,14.5,0.07,0.00,0.00,1.59,3.03,0.07,0.07,0.41,0.76,0.07,0.00,0.00,4.83,0.97,1.52,38.9,https://fbref.com/en/players/cb971b4f/Peque,cb971b4f,La Liga 2
410,Luis Perea,ESP,MF,Leganés,26-136,1997,8.0,0.50,0.00,0.00,0.75,1.38,0.00,0.13,0.25,0.75,0.00,0.00,0.00,6.38,2.88,1.50,65.7,https://fbref.com/en/players/8dc6dbb3/Luis-Perea,8dc6dbb3,La Liga 2
411,Hugo Perez,ESP,DF,Villarreal B,21-023,2002,1.8,0.00,0.00,0.00,1.11,0.00,0.00,0.56,0.56,0.00,0.00,0.56,0.00,5.00,0.56,1.67,25.0,https://fbref.com/en/players/7cfbe2c9/Hugo-Perez,7cfbe2c9,La Liga 2
412,Javi Pérez,ESP,MF,Alcorcón,28-147,1995,1.9,0.53,0.00,0.00,1.58,2.63,0.00,0.00,1.05,1.58,0.00,0.00,0.00,6.32,0.53,2.63,16.7,https://fbref.com/en/players/703962e1/Javi-Perez,703962e1,La Liga 2
413,Luis Pérez,ESP,DF,Valladolid,28-338,1995,19.6,0.10,0.00,0.00,0.41,0.92,0.00,4.64,0.97,0.97,0.00,0.00,0.00,4.59,0.87,0.82,51.5,https://fbref.com/en/players/b7c04927/Luis-Perez,b7c04927,La Liga 2
414,Alex Petxa,ESP,DF,FC Andorra,26-336,1997,11.8,0.42,0.00,0.00,1.19,2.03,0.08,1.69,1.27,1.02,0.00,0.00,0.00,5.93,1.19,0.42,73.7,https://fbref.com/en/players/97d08e60/Alex-Petxa,97d08e60,La Liga 2
415,Piña,ESP,DF,Eldense,29-070,1994,14.1,0.07,0.00,0.00,0.50,0.71,0.00,0.00,0.78,0.43,0.00,0.00,0.07,4.11,2.06,1.49,58.0,https://fbref.com/en/players/bf02db92/Pina,bf02db92,La Liga 2
416,Óscar Plano,ESP,"FW,MF",Elche,32-331,1991,12.2,0.00,0.00,0.00,1.64,2.13,0.16,1.31,0.98,0.66,0.08,0.00,0.00,4.51,2.21,2.38,48.2,https://fbref.com/en/players/7c388b20/Oscar-Plano,7c388b20,La Liga 2
417,Carlos Pomares Rayo,ESP,"DF,FW",Oviedo,31-034,1992,1.0,1.00,0.00,0.00,3.00,1.00,0.00,7.00,0.00,3.00,0.00,0.00,0.00,9.00,6.00,3.00,66.7,https://fbref.com/en/players/43742e87/Carlos-Pomares-Rayo,43742e87,La Liga 2
418,Jorge Pombo,ESP,MF,Racing Sant,29-320,1994,0.2,0.00,0.00,0.00,5.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.0,0.00,0.00,,https://fbref.com/en/players/0a8bcb23/Jorge-Pombo,0a8bcb23,La Liga 2
419,Francisco Portillo,ESP,"MF,FW",Leganés,33-209,1990,7.7,0.00,0.00,0.00,1.17,0.91,0.26,4.16,0.39,0.26,0.00,0.00,0.00,5.84,0.65,1.95,25.0,https://fbref.com/en/players/8e010ff4/Francisco-Portillo,8e010ff4,La Liga 2
420,Sergio Postigo,ESP,DF,Levante,35-065,1988,14.8,0.27,0.00,0.00,0.20,0.41,0.07,0.00,0.54,0.34,0.00,0.07,0.00,4.53,1.49,1.15,56.4,https://fbref.com/en/players/474ecac8/Sergio-Postigo,474ecac8,La Liga 2
421,Gaëtan Poussin,FRA,GK,Zaragoza,24-360,1999,2.3,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,1.30,0.00,0.00,,https://fbref.com/en/players/c252c705/Gaetan-Poussin,c252c705,La Liga 2
422,Darío Poveda,ESP,FW,Leganés,26-301,1997,0.7,0.00,0.00,0.00,0.00,4.29,0.00,1.43,1.43,1.43,0.00,0.00,0.00,5.71,2.86,1.43,66.7,https://fbref.com/en/players/cbdf7d5c/Dario-Poveda,cbdf7d5c,La Liga 2
423,Manuel Pozo,ESP,FW,Valladolid,22-027,2001,0.7,0.00,0.00,0.00,0.00,2.86,0.00,1.43,0.00,0.00,0.00,0.00,0.00,5.71,0.00,1.43,0.0,https://fbref.com/en/players/35440884/Manuel-Pozo,35440884,La Liga 2
424,Javi Puado,ESP,"MF,FW",Espanyol,25-228,1998,15.8,0.13,0.00,0.00,0.95,0.57,0.25,1.20,0.38,0.51,0.00,0.00,0.06,2.91,0.95,1.71,35.7,https://fbref.com/en/players/2683eda7/Javi-Puado,2683eda7,La Liga 2
425,Jorge Pulido,ESP,DF,Huesca,32-275,1991,15.9,0.38,0.06,0.06,0.44,0.75,0.00,0.31,0.82,0.19,0.00,0.06,0.00,4.21,1.82,1.45,55.8,https://fbref.com/en/players/978cd030/Jorge-Pulido,978cd030,La Liga 2
426,Ruben Pulido Peñas,ESP,DF,Huesca,23-128,2000,5.8,0.52,0.00,0.00,1.38,1.21,0.00,0.00,2.24,0.86,0.00,0.00,0.17,5.17,2.24,1.38,61.9,https://fbref.com/en/players/957251b2/Ruben-Pulido-Penas,957251b2,La Liga 2
427,Yacine Qasmi,MAR,FW,Eibar,33-005,1991,0.3,6.67,0.00,0.00,16.7,3.33,3.33,0.00,0.00,3.33,0.00,0.00,0.00,6.67,16.7,3.33,83.3,https://fbref.com/en/players/3b3cbebb/Yacine-Qasmi,3b3cbebb,La Liga 2
428,Dani Queipo,ESP,"MF,FW",Sporting Gijón,22-007,2002,3.0,0.33,0.00,0.00,1.67,1.33,0.33,3.00,0.67,2.00,0.00,0.00,0.00,6.67,1.33,2.33,36.4,https://fbref.com/en/players/1b2f8c73/Dani-Queipo,1b2f8c73,La Liga 2
429,Alberto Quiles,ESP,FW,Albacete,28-256,1995,11.4,0.18,0.00,0.00,0.96,1.05,0.44,0.44,0.35,0.53,0.00,0.00,0.00,3.42,2.81,2.54,52.5,https://fbref.com/en/players/25233d1b/Alberto-Quiles,25233d1b,La Liga 2
430,Alberto Quintana,ESP,DF,Valladolid,22-095,2001,2.8,0.71,0.00,0.00,2.14,0.00,0.00,0.00,0.71,0.36,0.00,0.00,0.00,7.50,2.50,1.07,70.0,https://fbref.com/en/players/317c5550/Alberto-Quintana,317c5550,La Liga 2
431,Luis Quintero,COL,"FW,MF",Amorebieta,19-088,2004,3.9,0.26,0.00,0.00,0.77,2.56,0.26,3.33,1.28,1.03,0.00,0.00,0.00,5.13,0.77,1.54,33.3,https://fbref.com/en/players/3e4ad648/Luis-Quintero,3e4ad648,La Liga 2
432,Xavi Quintillà,ESP,DF,Alcorcón,27-138,1996,8.3,0.12,0.12,0.00,1.33,0.48,0.00,5.30,0.24,0.72,0.00,0.00,0.00,3.61,0.24,0.72,25.0,https://fbref.com/en/players/84fb6aff/Xavi-Quintilla,84fb6aff,La Liga 2
433,Quique,ESP,FW,Eibar,33-237,1990,6.2,0.16,0.00,0.00,1.29,1.94,0.81,0.81,0.00,0.00,0.00,0.00,0.00,1.61,1.45,3.06,32.1,https://fbref.com/en/players/c966fce1/Quique,c966fce1,La Liga 2
434,Dani Raba,ESP,"MF,FW",Leganés,28-071,1995,13.7,0.44,0.00,0.00,2.99,2.70,0.44,3.65,0.80,1.24,0.15,0.00,0.00,5.62,0.29,0.73,28.6,https://fbref.com/en/players/ea6a7ab4/Dani-Raba,ea6a7ab4,La Liga 2
435,Yanis Rahmani,FRA,FW,Eibar,28-240,1995,6.2,0.16,0.00,0.00,1.77,4.19,0.81,1.61,0.65,1.61,0.00,0.00,0.00,5.32,2.42,2.42,50.0,https://fbref.com/en/players/f807f8b3/Yanis-Rahmani,f807f8b3,La Liga 2
436,Hugo Rama,ESP,MF,Oviedo,27-047,1996,0.5,0.00,0.00,0.00,4.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,2.00,0.0,https://fbref.com/en/players/f907df5b/Hugo-Rama,f907df5b,La Liga 2
437,Ramón,ESP,GK,CD Mirandés,24-029,1999,14.0,0.07,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.36,0.07,0.07,50.0,https://fbref.com/en/players/0cb5d404/Ramon,0cb5d404,La Liga 2
438,Ramon,BRA,DF,Espanyol,22-301,2001,5.0,0.40,0.00,0.00,1.80,1.00,0.20,6.60,0.60,2.20,0.00,0.00,0.00,3.80,0.80,0.60,57.1,https://fbref.com/en/players/fdf88bc0/Ramon,fdf88bc0,La Liga 2
439,Pablo Ramon,ESP,DF,CD Mirandés,22-192,2001,18.7,0.27,0.00,0.00,0.43,1.44,0.00,0.48,1.44,0.70,0.00,0.00,0.00,7.33,1.93,1.50,56.3,https://fbref.com/en/players/03cb6ca0/Pablo-Ramon,03cb6ca0,La Liga 2
440,Abraham Rando,ESP,DF,Villarreal B,22-187,2001,11.2,0.36,0.09,0.00,1.43,0.18,0.00,0.09,1.70,1.07,0.00,0.00,0.00,6.79,1.88,1.88,50.0,https://fbref.com/en/players/68c28f7e/Abraham-Rando,68c28f7e,La Liga 2
441,Nico Ratti,ITA,GK,FC Andorra,30-112,1993,7.0,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.29,0.14,0.00,100.0,https://fbref.com/en/players/ea294d3d/Nico-Ratti,ea294d3d,La Liga 2
442,Rebollo,ESP,GK,Zaragoza,24-029,1999,9.0,0.11,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.11,0.00,1.11,0.11,0.00,100.0,https://fbref.com/en/players/3c251970/Rebollo,3c251970,La Liga 2
443,Alberto Reina,ESP,MF,CD Mirandés,26-121,1997,13.9,0.29,0.00,0.00,1.87,0.94,0.00,1.73,0.86,1.80,0.00,0.00,0.00,6.47,0.86,1.15,42.9,https://fbref.com/en/players/dede3190/Alberto-Reina,dede3190,La Liga 2
444,Daniel Requena,ESP,"MF,FW",Villarreal B,19-330,2004,8.1,0.25,0.00,0.00,1.85,1.73,0.00,0.49,1.48,1.48,0.00,0.00,0.00,6.17,1.23,0.86,58.8,https://fbref.com/en/players/34d29ab9/Daniel-Requena,34d29ab9,La Liga 2
445,Oriol Rey,ESP,MF,Levante,25-317,1998,18.9,0.37,0.00,0.00,1.53,0.85,0.00,0.32,1.01,0.90,0.00,0.00,0.00,6.19,0.58,0.58,50.0,https://fbref.com/en/players/e8a0d2f7/Oriol-Rey,e8a0d2f7,La Liga 2
446,Nico Ribaudo,ESP,"MF,FW",Espanyol,22-272,2001,10.2,0.29,0.00,0.00,0.69,2.94,0.00,4.61,0.20,0.29,0.00,0.00,0.00,3.92,0.78,0.98,44.4,https://fbref.com/en/players/ce8039aa/Nico-Ribaudo,ce8039aa,La Liga 2
447,Manuel Rico,ESP,MF,Huesca,21-007,2003,1.2,0.83,0.00,0.00,1.67,1.67,0.00,0.00,0.00,4.17,0.00,0.00,0.00,7.50,3.33,2.50,57.1,https://fbref.com/en/players/9a0fa401/Manuel-Rico,9a0fa401,La Liga 2
448,Mikel Rico,ESP,MF,Cartagena,39-065,1984,5.2,0.77,0.00,0.00,1.15,2.50,0.00,1.35,0.19,0.00,0.00,0.00,0.00,8.27,0.77,0.38,66.7,https://fbref.com/en/players/def69cd0/Mikel-Rico,def69cd0,La Liga 2
449,Lucas Ricoy,ESP,DF,Burgos,20-355,2003,0.2,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,10.0,33.3,https://fbref.com/en/players/ef6dfa07/Lucas-Ricoy,ef6dfa07,La Liga 2
450,Óscar Rivas,ESP,"MF,DF",Alcorcón,23-287,2000,9.2,0.22,0.00,0.00,1.85,0.76,0.00,0.11,1.41,0.87,0.00,0.00,0.00,4.67,2.28,2.50,47.7,https://fbref.com/en/players/d0ef8835/Oscar-Rivas,d0ef8835,La Liga 2
451,Cristian Rivera,ESP,MF,Sporting Gijón,26-183,1997,7.4,0.81,0.00,0.00,1.89,0.41,0.00,0.41,2.03,1.49,0.00,0.00,0.00,6.89,1.49,0.95,61.1,https://fbref.com/en/players/8ef81d2d/Cristian-Rivera,8ef81d2d,La Liga 2
452,Rober,ESP,DF,Sporting Gijón,28-326,1995,18.5,0.16,0.00,0.00,0.81,0.54,0.00,0.05,1.46,0.49,0.00,0.00,0.00,4.92,1.57,1.30,54.7,https://fbref.com/en/players/c00097d2/Rober,c00097d2,La Liga 2
453,Álvaro Rodríguez,ESP,DF,Albacete,29-170,1994,8.0,0.50,0.13,0.13,1.75,0.88,0.13,6.75,0.75,1.63,0.00,0.00,0.00,5.63,1.75,1.38,56.0,https://fbref.com/en/players/fe73c4e1/Alvaro-Rodriguez,fe73c4e1,La Liga 2
454,Ángel Rodríguez,ESP,FW,Tenerife,36-257,1987,10.4,0.19,0.10,0.00,1.63,1.35,1.54,0.38,0.10,0.29,0.10,0.00,0.00,2.40,1.63,3.17,34.0,https://fbref.com/en/players/8cfc2f69/Angel-Rodriguez,8cfc2f69,La Liga 2
455,Enol Rodríguez,ESP,FW,Oviedo,22-164,2001,0.1,0.00,0.00,0.00,20.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.0,0.0,https://fbref.com/en/players/c666073a/Enol-Rodriguez,c666073a,La Liga 2
456,Rayco Rodríguez Medina,ESP,"FW,MF",Amorebieta,27-045,1996,8.2,0.00,0.00,0.00,0.98,2.44,0.24,3.29,0.73,0.61,0.00,0.00,0.00,6.10,1.59,2.68,37.1,https://fbref.com/en/players/7039121a/Rayco-Rodriguez-Medina,7039121a,La Liga 2
457,Riki Rodríguez,ESP,MF,Albacete,26-105,1997,20.6,0.15,0.00,0.00,1.50,0.87,0.00,0.87,1.41,1.07,0.00,0.05,0.00,6.55,0.68,1.50,31.1,https://fbref.com/en/players/4a75b7ee/Riki-Rodriguez,4a75b7ee,La Liga 2
458,Víctor Rofino,ESP,DF,Valladolid,21-164,2002,1.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,2.00,0.00,100.0,https://fbref.com/en/players/98244f88/Victor-Rofino,98244f88,La Liga 2
459,Leonardo Román,ESP,GK,Oviedo,23-186,2000,21.0,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.19,0.24,0.00,100.0,https://fbref.com/en/players/924ff27e/Leonardo-Roman,924ff27e,La Liga 2
460,San Román,ESP,GK,Elche,26-178,1997,14.0,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.21,0.14,60.0,https://fbref.com/en/players/f08ccd2d/San-Roman,f08ccd2d,La Liga 2
461,Álvaro Romero,ESP,"MF,FW",Tenerife,27-241,1996,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,0.00,0.00,0.00,1.43,1.43,2.86,33.3,https://fbref.com/en/players/f9a53c29/Alvaro-Romero,f9a53c29,La Liga 2
462,Carlos Romero,ESP,"DF,MF",Villarreal B,22-071,2001,9.0,0.11,0.00,0.00,1.00,0.78,0.22,2.33,0.78,0.78,0.00,0.11,0.00,7.56,0.67,1.44,31.6,https://fbref.com/en/players/23cbf863/Carlos-Romero,23cbf863,La Liga 2
463,Iván Romero,ESP,"FW,MF",Levante,22-273,2001,4.8,0.00,0.00,0.00,1.04,2.08,0.21,0.63,0.83,0.63,0.00,0.00,0.00,2.08,0.42,1.04,28.6,https://fbref.com/en/players/2fbe6af0/Ivan-Romero,2fbe6af0,La Liga 2
464,Diego Rosales,ESP,DF,CD Mirandés,20-254,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,https://fbref.com/en/players/ad6fe3f0/Diego-Rosales,ad6fe3f0,La Liga 2
465,Guillermo Rosas,ESP,"DF,MF",Sporting Gijón,23-236,2000,6.9,0.14,0.00,0.00,1.30,0.72,0.14,4.06,1.16,2.61,0.00,0.00,0.00,6.38,0.14,0.87,14.3,https://fbref.com/en/players/21d5cdc4/Guillermo-Rosas,21d5cdc4,La Liga 2
466,Rubén,ESP,DF,CD Mirandés,22-338,2001,14.7,0.14,0.00,0.00,0.20,0.88,0.00,4.29,1.36,1.16,0.00,0.00,0.00,4.63,1.63,0.68,70.6,https://fbref.com/en/players/35d4f151/Ruben,35d4f151,La Liga 2
467,Waldo Rubio,ESP,"MF,FW",Tenerife,28-144,1995,10.2,0.20,0.00,0.00,0.98,0.00,0.29,5.49,0.39,0.69,0.00,0.00,0.00,5.00,0.29,1.27,18.8,https://fbref.com/en/players/ccaa5728/Waldo-Rubio,ccaa5728,La Liga 2
468,Jesús Ruiz,ESP,GK,Alcorcón,26-353,1997,18.0,0.06,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.22,0.17,0.06,75.0,https://fbref.com/en/players/e999605d/Jesus-Ruiz,e999605d,La Liga 2
469,Víctor Ruiz,ESP,DF,Espanyol,34-348,1989,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,6.00,4.00,4.00,50.0,https://fbref.com/en/players/b3dc6eca/Victor-Ruiz,b3dc6eca,La Liga 2
470,Juan Sabater,,MF,Cartagena,,,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,,,0.00,,,,,https://fbref.com/en/players/a14c6a53/Juan-Sabater,a14c6a53,La Liga 2
471,Jorge Sáenz,ESP,DF,Leganés,27-052,1996,15.2,0.13,0.00,0.00,1.12,0.72,0.07,0.00,0.66,1.18,0.00,0.00,0.00,4.93,3.16,0.86,78.7,https://fbref.com/en/players/bfca375c/Jorge-Saenz,bfca375c,La Liga 2
472,Íñigo Sainz Maza,ESP,MF,Racing Sant,25-206,1998,12.1,0.17,0.00,0.00,1.32,1.32,0.00,0.50,1.32,1.98,0.00,0.00,0.00,7.02,0.50,0.50,50.0,https://fbref.com/en/players/7bbacdc4/Inigo-Sainz-Maza,7bbacdc4,La Liga 2
473,Sala,ESP,FW,Valladolid,20-243,2003,1.8,1.11,0.00,0.00,1.11,1.11,1.67,0.00,0.00,0.00,0.00,0.00,0.00,1.11,0.56,4.44,11.1,https://fbref.com/en/players/3b68a682/Sala,3b68a682,La Liga 2
474,Eddie Salcedo,ITA,"FW,MF",Eldense,22-099,2001,3.1,0.32,0.00,0.00,3.23,3.55,0.65,0.65,0.97,0.65,0.32,0.00,0.00,4.52,2.26,2.58,46.7,https://fbref.com/en/players/0489bb30/Eddie-Salcedo,0489bb30,La Liga 2
475,José Salinas,ESP,"DF,MF",Elche,23-100,2000,3.5,0.29,0.00,0.00,1.43,1.43,0.57,3.43,0.29,1.43,0.00,0.00,0.00,4.29,0.29,1.71,14.3,https://fbref.com/en/players/2c82c766/Jose-Salinas,2c82c766,La Liga 2
476,Cristian Salvador,ESP,MF,Elche,29-049,1994,4.1,0.24,0.00,0.00,0.73,0.73,0.00,0.24,1.95,1.46,0.00,0.00,0.00,6.10,2.20,1.46,60.0,https://fbref.com/en/players/6b121593/Cristian-Salvador,6b121593,La Liga 2
477,Salvi,ESP,"MF,FW",Espanyol,32-284,1991,4.0,0.00,0.00,0.00,1.00,1.00,0.00,7.75,0.00,0.50,0.00,0.00,0.00,5.50,0.25,1.00,20.0,https://fbref.com/en/players/405f267a/Salvi,405f267a,La Liga 2
478,Sergi Samper,ESP,MF,FC Andorra,28-353,1995,11.4,0.61,0.09,0.09,1.32,0.18,0.00,0.18,1.32,1.23,0.00,0.00,0.09,5.96,1.49,1.40,51.5,https://fbref.com/en/players/6a7586f4/Sergi-Samper,6a7586f4,La Liga 2
479,Carlos Sanchez,ESP,DF,Cartagena,22-264,2001,1.5,0.67,0.00,0.00,2.00,0.67,0.00,0.67,1.33,1.33,0.00,0.00,0.00,1.33,0.67,0.00,100.0,https://fbref.com/en/players/67c73275/Carlos-Sanchez,67c73275,La Liga 2
480,Diego Sánchez,ESP,DF,Sporting Gijón,20-174,2003,0.2,5.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.0,https://fbref.com/en/players/230f7fd6/Diego-Sanchez,230f7fd6,La Liga 2
481,Germán Sánchez,ESP,DF,Racing Sant,37-027,1986,15.6,0.32,0.00,0.00,1.03,0.96,0.00,0.00,0.96,0.51,0.00,0.00,0.06,4.62,3.33,1.09,75.4,https://fbref.com/en/players/ea9b2ef9/German-Sanchez,ea9b2ef9,La Liga 2
482,Iván Sánchez,ESP,MF,Valladolid,31-107,1992,16.4,0.24,0.00,0.00,1.65,3.17,0.30,4.39,0.43,1.16,0.00,0.00,0.00,4.76,0.49,1.10,30.8,https://fbref.com/en/players/70107d4d/Ivan-Sanchez,70107d4d,La Liga 2
483,Marcos Sánchez,ESP,DF,Villarreal B,20-074,2003,0.2,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,10.0,0.00,5.00,0.0,https://fbref.com/en/players/c18dcafe/Marcos-Sanchez,c18dcafe,La Liga 2
484,Alejandro Sancris,ESP,"MF,FW",Burgos,26-355,1997,7.9,0.25,0.00,0.00,1.14,1.27,0.51,6.08,0.63,1.65,0.00,0.00,0.00,5.19,0.38,0.51,42.9,https://fbref.com/en/players/640b4170/Alejandro-Sancris,640b4170,La Liga 2
485,Marco Sangalli,ESP,"FW,MF",Racing Sant,31-335,1992,7.2,0.56,0.00,0.00,2.08,2.50,0.28,1.11,0.97,1.67,0.14,0.00,0.00,4.72,1.53,2.22,40.7,https://fbref.com/en/players/0bf0e5b1/Marco-Sangalli,0bf0e5b1,La Liga 2
486,Pau Sans,ESP,FW,Zaragoza,19-045,2004,0.2,0.00,0.00,0.00,5.00,5.00,0.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,https://fbref.com/en/players/8bab63be/Pau-Sans,8bab63be,La Liga 2
487,Álvaro Santamaría,ESP,MF,Racing Sant,22-062,2001,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,10.0,20.0,33.3,https://fbref.com/en/players/8d48f2d9/Alvaro-Santamaria,8d48f2d9,La Liga 2
